,Expected Returns
TSLA,0.7966619534915333
TSN,-0.05209169531648849
TT,0.24093574656842587
TXN,0.09997088370519602
TXT,0.09231257582263397
UAL,-0.15299875241996397
UDR,-0.012297705538846238
UHS,0.04223538994932019
ULTA,0.07410281181696132
UNH,0.1969019461457966
UNP,0.08774830036626313
UPS,0.11115352132068335
URI,0.3504640258584035
USB,-0.03660418765911388
V,0.10818510478447041
VLO,0.12066340579683366
VMC,0.14940164023361646
VRSK,0.12408270284185607
VRSN,0.009053500657542735
VRTX,0.20166404134536453
VTR,-0.011654503142415118
VZ,-0.060336932351151666
WAB,0.12760744288940473
WAT,0.09869260192456109
WBA,-0.12660456630199446
WDC,0.016866262186089775
WEC,0.03818496483004741
WELL,0.07294620193961365
WFC,0.02323080808259359
WM,0.1294767440067628
WMB,0.089282305460745
WMT,0.13255758882697055
WRB,0.147245969155535
WRK,0.310929293004804
WTW,0.01197475934945591
WY,0.09008818581025002
WYNN,-0.09295341489213427
XEL,0.03704251935279079
XOM,0.09095486709366662
XYL,0.07687607663648599
YUM,0.06235853434762495
ZBH,0.012317699146888295
ZTS,0.1574471439661218
